resources/firefoxpwa/templateprofile
├── 17418329.sqlite
├── 17418329.sqlite-shm
├── 17418329.sqlite-wal
├── 4ae625ee.sqlite
├── 4ae625ee.sqlite-shm
├── 4ae625ee.sqlite-wal
├── activity-stream.contile.json
├── activity-stream.discovery_stream.json
├── activity-stream.inferred_personalization_feed.json
├── activity-stream.newtab_content_event_stats.json
├── activity-stream.personalization.json
├── activity-stream.shortcut_cache.json
├── activity-stream.weather_feed.json
├── addons.json
├── addonStartup.json.lz4
├── AlternateServices.bin
├── bookmarkbackups
│   └── bookmarks-2025-12-30_10_2DNTO4hG3ePnD163KjZIHbP4YdKc75mhjLGK-7NDHiw=.jsonlz4
├── bounce-tracking-protection.sqlite
├── broadcast-listeners.json
├── cache2
│   ├── entries
│   │   ├── 0000E3C73933C886F3AC3D0B83ACD91A247C0149
│   │   ├── 0002B2A9D9B65CEAB12AE2D1CDCCF2E52A6B6E55
│   │   ├── 000840E9C47618488243A2BC2DA320F065D7984E
│   │   ├── 002030DAE2442E43DC2BB5607E15BB410C51C6B2
│   │   ├── 00223E9680431F56342D11F9CC5FCFCD848A6DC7
│   │   ├── 0023B064D50B032CCEC2327E2823C3D7B2ACAFB7
│   │   ├── 00297D99F3E4A1D8D462DF89A81F20F4B8D1B8EB
│   │   ├── 002E8714A727176CA5C1B038754EDC9EE69C41DE
│   │   ├── 0033A72F0E35A07077903B293083A673A8F01A8D
│   │   ├── 0041BBEF8C1D01C4F27F074AD5D9F202D40F7103
│   │   ├── 0050E4A5CF7B488A1FF18D43402C6965DE3DFDFE
│   │   ├── 0058422DB430F5FB54109E9333B9043B336024B5
│   │   ├── 00656C5024BE694298E1F290EC2F5342F1657C18
│   │   ├── 00A54676284A69917585C1DF3D78CA087AA32B3A
│   │   ├── 00A7F22F423833123525C28BDBA9ED5EBA92F2A3
│   │   ├── 00B14CED5A3E1032D0102EA23BE2456A6D92B934
│   │   ├── 00C8245F5B1278B1D2A48F30F416B8147A945FE0
│   │   ├── 00D184D0E76D491C1918C0135762972379B14A41
│   │   ├── 00DFF451F84B7EBB224AD4E66E311D6C6A8C68B6
│   │   ├── 00E51265D2BADA6EB949B376C5D42AAE45921D9E
│   │   ├── 00E9FAD519150E1A94801E37B116200EAB2B6720
│   │   ├── 00EA88C14C232EC7DC136F7A0D8A0EBCFD296867
│   │   ├── 00EE134CE7403F7C7B61CC74401DEC1BF7BDD289
│   │   ├── 00EE3349B3012CC0EF16E655000F36C0CEE024F3
│   │   ├── 00FC2F1D740A6A8469D05CE3F0A68C5450D2923A
│   │   ├── 01026F21076600D95AA13F5CBE79AF2A9310FFD6
│   │   ├── 01047ADECA294ADC7B42BEBB1C790FB458BA48BE
│   │   ├── 01070E24656B44E4A281D74ACDEB1C2D093E0AA5
│   │   ├── 010BCC2713739B6C6F9471A392CBBC5E001F36CD
│   │   ├── 010BFCC4CF440A6E6D03CEC3C171DD9147DC587E
